94 32 2 -1.1128 0.0 9.6 3.0
95 32 3 0.5564 0.8164904 9.6 3.577359
96 32 3 0.5564 -0.8164904 9.6 3.577359
97 33 2 -1.1128 0.0 9.6 6.0
98 33 3 0.5564 0.8164904 9.6 6.577359
99 33 3 0.5564 -0.8164904 9.6 6.577359
100 34 2 -1.1128 0.0 9.6 9.0
101 34 3 0.5564 0.8164904 9.6 9.577359
102 34 3 0.5564 -0.8164904 9.6 9.577359
103 35 2 -1.1128 0.0 9.6 12.0
104 35 3 0.5564 0.8164904 9.6 12.577359
105 35 3 0.5564 -0.8164904 9.6 12.577359
106 36 2 -1.1128 0.0 9.6 15.0
107 36 3 0.5564 0.8164904 9.6 15.577359
108 36 3 0.5564 -0.8164904 9.6 15.577359
109 37 2 -1.1128 0.0 9.6 18.0
110 37 3 0.5564 0.8164904 9.6 18.577359
111 37 3 0.5564 -0.8164904 9.6 18.577359
112 38 2 -1.1128 0.0 9.6 21.0
113 38 3 0.5564 0.8164904 9.6 21.577359
114 38 3 0.5564 -0.8164904 9.6 21.577359
115 39 2 -1.1128 0.0 9.6 24.0
116 39 3 0.5564 0.8164904 9.6 24.577359
117 39 3 0.5564 -0.8164904 9.6 24.577359
118 40 2 -1.1128 0.0 9.6 27.0
119 40 3 0.5564 0.8164904 9.6 27.577359
120 40 3 0.5564 -0.8164904 9.6 27.577359
121 41 2 -1.1128 0.0 12.8 0.0
122 41 3 0.5564 0.8164904 12.8 0.577359
123 41 3 0.5564 -0.8164904 12.8 0.577359
124 42 2 -1.1128 0.0 12.8 3.0
125 42 3 0.5564 0.8164904 12.8 3.577359
126 42 3 0.5564 -0.8164904 12.8 3.577359
127 43 2 -1.1128 0.0 12.8 6.0
128 43 3 0.5564 0.8164904 12.8 6.577359
129 43 3 0.5564 -0.8164904 12.8 6.577359
130 44 2 -1.1128 0.0 12.8 9.0
131 44 3 0.5564 0.8164904 12.8 9.577359
132 44 3 0.5564 -0.8164904 12.8 9.577359
133 45 2 -1.1128 0.0 12.8 12.0
134 45 3 0.5564 0.8164904 12.8 12.577359
135 45 3 0.5564 -0.8164904 12.8 12.577359
136 46 2 -1.1128 0.0 12.8 15.0
137 46 3 0.5564 0.8164904 12.8 15.577359
138 46 3 0.5564 -0.8164904 12.8 15.577359
139 47 2 -1.1128 0.0 12.8 18.0
140 47 3 0.5564 0.8164904 12.8 18.577359
141 47 3 0.5564 -0.8164904 12.8 18.577359
142 48 2 -1.1128 0.0 12.8 21.0
143 48 3 0.5564 0.8164904 12.8 21.577359
144 48 3 0.5564 -0.8164904 12.8 21.577359
145 49 2 -1.1128 0.0 12.8 24.0
146 49 3 0.5564 0.8164904 12.8 24.577359
147 49 3 0.5564 -0.8164904 12.8 24.577359
148 50 2 -1.1128 0.0 12.8 27.0
149 50 3 0.5564 0.8164904 12.8 27.577359
150 50 3 0.5564 -0.8164904 12.8 27.577359
151 51 2 -1.1128 0.0 16.0 0.0
152 51 3 0.5564 0.8164904 16.0 0.577359
153 51 3 0.5564 -0.8164904 16.0 0.577359
154 52 2 -1.1128 0.0 16.0 3.0
155 52 3 0.5564 0.8164904 16.0 3.577359
156 52 3 0.5564 -0.8164904 16.0 3.577359
157 53 2 -1.1128 0.0 16.0 6.0
158 53 3 0.5564 0.8164904 16.0 6.577359
159 53 3 0.5564 -0.8164904 16.0 6.577359
160 54 2 -1.1128 0.0 16.0 9.0
161 54 3 0.5564 0.8164904 16.0 9.577359
162 54 3 0.5564 -0.8164904 16.0 9.577359
163 55 2 -1.1128 0.0 16.0 12.0
164 55 3 0.5564 0.8164904 16.0 12.577359
165 55 3 0.5564 -0.8164904 16.0 12.577359
166 56 2 -1.1128 0.0 16.0 15.0
167 56 3 0.5564 0.8164904 16.0 15.577359
168 56 3 0.5564 -0.8164904 16.0 15.577359
169 57 2 -1.1128 0.0 16.0 18.0
170 57 3 0.5564 0.8164904 16.0 18.577359
171 57 3 0.5564 -0.8164904 16.0 18.577359
172 58 2 -1.1128 0.0 16.0 21.0
173 58 3 0.5564 0.8164904 16.0 21.577359
174 58 3 0.5564 -0.8164904 16.0 21.577359
175 59 2 -1.1128 0.0 16.0 24.0
176 59 3 0.5564 0.8164904 16.0 24.577359
177 59 3 0.5564 -0.8164904 16.0 24.577359
178 60 2 -1.1128 0.0 16.0 27.0
179 60 3 0.5564 0.8164904 16.0 27.577359
180 60 3 0.5564 -0.8164904 16.0 27.577359
181 61 2 -1.1128 0.0 19.2 0.0
182 61 3 0.5564 0.8164904 19.2 0.577359
183 61 3 0.5564 -0.8164904 19.2 0.577359
184 62 2 -1.1128 0.0 19.2 3.0
185 62 3 0.5564 0.8164904 19.2 3.577359
186 62 3 0.5564 -0.8164904 19.2 3.577359
187 63 2 -1.1128 0.0 19.2 6.0
188 63 3 0.5564 0.8164904 19.2 6.577359
189 63 3 0.5564 -0.8164904 19.2 6.577359
190 64 2 -1.1128 0.0 19.2 9.0
191 64 3 0.5564 0.8164904 19.2 9.577359
192 64 3 0.5564 -0.8164904 19.2 9.577359
193 65 2 -1.1128 0.0 19.2 12.0
194 65 3 0.5564 0.8164904 19.2 12.577359
195 65 3 0.5564 -0.8164904 19.2 12.577359
196 66 2 -1.1128 0.0 19.2 15.0
197 66 3 0.5564 0.8164904 19.2 15.577359
198 66 3 0.5564 -0.8164904 19.2 15.577359
199 67 2 -1.1128 0.0 19.2 18.0
200 67 3 0.5564 0.8164904 19.2 18.577359
201 67 3 0.5564 -0.8164904 19.2 18.577359
202 68 2 -1.1128 0.0 19.2 21.0
203 68 3 0.5564 0.8164904 19.2 21.577359
204 68 3 0.5564 -0.8164904 19.2 21.577359
205 69 2 -1.1128 0.0 19.2 24.0
206 69 3 0.5564 0.8164904 19.2 24.577359
207 69 3 0.5564 -0.8164904 19.2 24.577359
208 70 2 -1.1128 0.0 19.2 27.0
209 70 3 0.5564 0.8164904 19.2 27.577359
210 70 3 0.5564 -0.8164904 19.2 27.577359
211 71 2 -1.1128 0.0 22.4 0.0
212 71 3 0.5564 0.8164904 22.4 0.577359
213 71 3 0.5564 -0.8164904 22.4 0.577359
214 72 2 -1.1128 0.0 22.4 3.0
215 72 3 0.5564 0.8164904 22.4 3.577359
216 72 3 0.5564 -0.8164904 22.4 3.577359
217 73 2 -1.1128 0.0 22.4 6.0
218 73 3 0.5564 0.8164904 22.4 6.577359
219 73 3 0.5564 -0.8164904 22.4 6.577359
220 74 2 -1.1128 0.0 22.4 9.0
221 74 3 0.5564 0.8164904 22.4 9.577359
222 74 3 0.5564 -0.8164904 22.4 9.577359
223 75 2 -1.1128 0.0 22.4 12.0
224 75 3 0.5564 0.8164904 22.4 12.577359
225 75 3 0.5564 -0.8164904 22.4 12.577359
226 76 2 -1.1128 0.0 22.4 15.0
227 76 3 0.5564 0.8164904 22.4 15.577359
228 76 3 0.5564 -0.8164904 22.4 15.577359
229 77 2 -1.1128 0.0 22.4 18.0
230 77 3 0.5564 0.8164904 22.4 18.577359
231 77 3 0.5564 -0.8164904 22.4 18.577359
232 78 2 -1.1128 0.0 22.4 21.0
233 78 3 0.5564 0.8164904 22.4 21.577359
234 78 3 0.5564 -0.8164904 22.4 21.577359
235 79 2 -1.1128 0.0 22.4 24.0
236 79 3 0.5564 0.8164904 22.4 24.577359
237 79 3 0.5564 -0.8164904 22.4 24.577359
238 80 2 -1.1128 0.0 22.4 27.0
239 80 3 0.5564 0.8164904 22.4 27.577359
240 80 3 0.5564 -0.8164904 22.4 27.577359
241 81 2 -1.1128 0.0 25.6 0.0
242 81 3 0.5564 0.8164904 25.6 0.577359
243 81 3 0.5564 -0.8164904 25.6 0.577359
244 82 2 -1.1128 0.0 25.6 3.0
245 82 3 0.5564 0.8164904 25.6 3.577359
246 82 3 0.5564 -0.8164904 25.6 3.577359
247 83 2 -1.1128 0.0 25.6 6.0
248 83 3 0.5564 0.8164904 25.6 6.577359
249 83 3 0.5564 -0.8164904 25.6 6.577359
250 84 2 -1.1128 0.0 25.6 9.0
251 84 3 0.5564 0.8164904 25.6 9.577359
252 84 3 0.5564 -0.8164904 25.6 9.577359
253 85 2 -1.1128 0.0 25.6 12.0
254 85 3 0.5564 0.8164904 25.6 12.577359
255 85 3 0.5564 -0.8164904 25.6 12.577359
256 86 2 -1.1128 0.0 25.6 15.0
257 86 3 0.5564 0.8164904 25.6 15.577359
258 86 3 0.5564 -0.8164904 25.6 15.577359
259 87 2 -1.1128 0.0 25.6 18.0
260 87 3 0.5564 0.8164904 25.6 18.577359
261 87 3 0.5564 -0.8164904 25.6 18.577359
262 88 2 -1.1128 0.0 25.6 21.0
263 88 3 0.5564 0.8164904 25.6 21.577359
264 88 3 0.5564 -0.8164904 25.6 21.577359
265 89 2 -1.1128 0.0 25.6 24.0
266 89 3 0.5564 0.8164904 25.6 24.577359
267 89 3 0.5564 -0.8164904 25.6 24.577359
268 90 2 -1.1128 0.0 25.6 27.0
269 90 3 0.5564 0.8164904 25.6 27.577359
270 90 3 0.5564 -0.8164904 25.6 27.577359
271 91 2 -1.1128 0.0 28.8 0.0
272 91 3 0.5564 0.8164904 28.8 0.577359
273 91 3 0.5564 -0.8164904 28.8 0.577359
274 92 2 -1.1128 0.0 28.8 3.0
275 92 3 0.5564 0.8164904 28.8 3.577359
276 92 3 0.5564 -0.8164904 28.8 3.577359
277 93 2 -1.1128 0.0 28.8 6.0
278 93 3 0.5564 0.8164904 28.8 6.577359
279 93 3 0.5564 -0.8164904 28.8 6.577359
280 94 2 -1.1128 0.0 28.8 9.0
281 94 3 0.5564 0.8164904 28.8 9.577359
282 94 3 0.5564 -0.8164904 28.8 9.577359
283 95 2 -1.1128 0.0 28.8 12.0
284 95 3 0.5564 0.8164904 28.8 12.577359
285 95 3 0.5564 -0.8164904 28.8 12.577359
286 96 2 -1.1128 0.0 28.8 15.0
287 96 3 0.5564 0.8164904 28.8 15.577359
288 96 3 0.5564 -0.8164904 28.8 15.577359
289 97 2 -1.1128 0.0 28.8 18.0
290 97 3 0.5564 0.8164904 28.8 18.577359
291 97 3 0.5564 -0.8164904 28.8 18.577359
292 98 2 -1.1128 0.0 28.8 21.0
293 98 3 0.5564 0.8164904 28.8 21.577359
294 98 3 0.5564 -0.8164904 28.8 21.577359
295 99 2 -1.1128 0.0 28.8 24.0
296 99 3 0.5564 0.8164904 28.8 24.577359
297 99 3 0.5564 -0.8164904 28.8 24.577359
298 100 2 -1.1128 0.0 28.8 27.0
299 100 3 0.5564 0.8164904 28.8 27.577359
300 100 3 0.5564 -0.8164904 28.8 27.577359
301 101 2 -1.1128 2.8 0.0 0.0
302 101 3 0.5564 3.6164904 0.0 0.577359
303 101 3 0.5564 1.9835096 0.0 0.577359
304 102 2 -1.1128 2.8 0.0 3.0
305 102 3 0.5564 3.6164904 0.0 3.577359
306 102 3 0.5564 1.9835096 0.0 3.577359
307 103 2 -1.1128 2.8 0.0 6.0
308 103 3 0.5564 3.6164904 0.0 6.577359
309 103 3 0.5564 1.9835096 0.0 6.577359
310 104 2 -1.1128 2.8 0.0 9.0
311 104 3 0.5564 3.6164904 0.0 9.577359
312 104 3 0.5564 1.9835096 0.0 9.577359
313 105 2 -1.1128 2.8 0.0 12.0
314 105 3 0.5564 3.6164904 0.0 12.577359
315 105 3 0.5564 1.9835096 0.0 12.577359
316 106 2 -1.1128 2.8 0.0 15.0
317 106 3 0.5564 3.6164904 0.0 15.577359
318 106 3 0.5564 1.9835096 0.0 15.577359
319 107 2 -1.1128 2.8 0.0 18.0
320 107 3 0.5564 3.6164904 0.0 18.577359
321 107 3 0.5564 1.9835096 0.0 18.577359
322 108 2 -1.1128 2.8 0.0 21.0
323 108 3 0.5564 3.6164904 0.0 21.577359
324 108 3 0.5564 1.9835096 0.0 21.577359
325 109 2 -1.1128 2.8 0.0 24.0
326 109 3 0.5564 3.6164904 0.0 24.577359
327 109 3 0.5564 1.9835096 0.0 24.577359
328 110 2 -1.1128 2.8 0.0 27.0
329 110 3 0.5564 3.6164904 0.0 27.577359
330 110 3 0.5564 1.9835096 0.0 27.577359
331 111 2 -1.1128 2.8 3.2 0.0
332 111 3 0.5564 3.6164904 3.2 0.577359
333 111 3 0.5564 1.9835096 3.2 0.577359
334 112 2 -1.1128 2.8 3.2 3.0
335 112 3 0.5564 3.6164904 3.2 3.577359
336 112 3 0.5564 1.9835096 3.2 3.577359
337 113 2 -1.1128 2.8 3.2 6.0
338 113 3 0.5564 3.6164904 3.2 6.577359
339 113 3 0.5564 1.9835096 3.2 6.577359
340 114 2 -1.1128 2.8 3.2 9.0
341 114 3 0.5564 3.6164904 3.2 9.577359
342 114 3 0.5564 1.9835096 3.2 9.577359
343 115 2 -1.1128 2.8 3.2 12.0
344 115 3 0.5564 3.6164904 3.2 12.577359
345 115 3 0.5564 1.9835096 3.2 12.577359
346 116 2 -1.1128 2.8 3.2 15.0
347 116 3 0.5564 3.6164904 3.2 15.577359
348 116 3 0.5564 1.9835096 3.2 15.577359
349 117 2 -1.1128 2.8 3.2 18.0
350 117 3 0.5564 3.6164904 3.2 18.577359
351 117 3 0.5564 1.9835096 3.2 18.577359
352 118 2 -1.1128 2.8 3.2 21.0
353 118 3 0.5564 3.6164904 3.2 21.577359
354 118 3 0.5564 1.9835096 3.2 21.577359
355 119 2 -1.1128 2.8 3.2 24.0
356 119 3 0.5564 3.6164904 3.2 24.577359
357 119 3 0.5564 1.9835096 3.2 24.577359
358 120 2 -1.1128 2.8 3.2 27.0
359 120 3 0.5564 3.6164904 3.2 27.577359
360 120 3 0.5564 1.9835096 3.2 27.577359
361 121 2 -1.1128 2.8 6.4 0.0
362 121 3 0.5564 3.6164904 6.4 0.577359
363 121 3 0.5564 1.9835096 6.4 0.577359
364 122 2 -1.1128 2.8 6.4 3.0
365 122 3 0.5564 3.6164904 6.4 3.577359
366 122 3 0.5564 1.9835096 6.4 3.577359
367 123 2 -1.1128 2.8 6.4 6.0
368 123 3 0.5564 3.6164904 6.4 6.577359
369 123 3 0.5564 1.9835096 6.4 6.577359
370 124 2 -1.1128 2.8 6.4 9.0
371 124 3 0.5564 3.6164904 6.4 9.577359
372 124 3 0.5564 1.9835096 6.4 9.577359
373 125 2 -1.1128 2.8 6.4 12.0
374 125 3 0.5564 3.6164904 6.4 12.577359
375 125 3 0.5564 1.9835096 6.4 12.577359
376 126 2 -1.1128 2.8 6.4 15.0
377 126 3 0.5564 3.6164904 6.4 15.577359
378 126 3 0.5564 1.9835096 6.4 15.577359
379 127 2 -1.1128 2.8 6.4 18.0
380 127 3 0.5564 3.6164904 6.4 18.577359
381 127 3 0.5564 1.9835096 6.4 18.577359
382 128 2 -1.1128 2.8 6.4 21.0
383 128 3 0.5564 3.6164904 6.4 21.577359
384 128 3 0.5564 1.9835096 6.4 21.577359
385 129 2 -1.1128 2.8 6.4 24.0
386 129 3 0.5564 3.6164904 6.4 24.577359
387 129 3 0.5564 1.9835096 6.4 24.577359
388 130 2 -1.1128 2.8 6.4 27.0
389 130 3 0.5564 3.6164904 6.4 27.577359
390 130 3 0.5564 1.9835096 6.4 27.577359
391 131 2 -1.1128 2.8 9.6 0.0
392 131 3 0.5564 3.6164904 9.6 0.577359
393 131 3 0.5564 1.9835096 9.6 0.577359
394 132 2 -1.1128 2.8 9.6 3.0
395 132 3 0.5564 3.6164904 9.6 3.577359
396 132 3 0.5564 1.9835096 9.6 3.577359
397 133 2 -1.1128 2.8 9.6 6.0
398 133 3 0.5564 3.6164904 9.6 6.577359
399 133 3 0.5564 1.9835096 9.6 6.577359
400 134 2 -1.1128 2.8 9.6 9.0
401 134 3 0.5564 3.6164904 9.6 9.577359
402 134 3 0.5564 1.9835096 9.6 9.577359
403 135 2 -1.1128 2.8 9.6 12.0
404 135 3 0.5564 3.6164904 9.6 12.577359
405 135 3 0.5564 1.9835096 9.6 12.577359
406 136 2 -1.1128 2.8 9.6 15.0
407 136 3 0.5564 3.6164904 9.6 15.577359
408 136 3 0.5564 1.9835096 9.6 15.577359
409 137 2 -1.1128 2.8 9.6 18.0
410 137 3 0.5564 3.6164904 9.6 18.577359
411 137 3 0.5564 1.9835096 9.6 18.577359
412 138 2 -1.1128 2.8 9.6 21.0
413 138 3 0.5564 3.6164904 9.6 21.577359
414 138 3 0.5564 1.9835096 9.6 21.577359
415 139 2 -1.1128 2.8 9.6 24.0
416 139 3 0.5564 3.6164904 9.6 24.577359
417 139 3 0.5564 1.9835096 9.6 24.577359
418 140 2 -1.1128 2.8 9.6 27.0
419 140 3 0.5564 3.6164904 9.6 27.577359
420 140 3 0.5564 1.9835096 9.6 27.577359
421 141 2 -1.1128 2.8 12.8 0.0
422 141 3 0.5564 3.6164904 12.8 0.577359
423 141 3 0.5564 1.9835096 12.8 0.577359
424 142 2 -1.1128 2.8 12.8 3.0
425 142 3 0.5564 3.6164904 12.8 3.577359
426 142 3 0.5564 1.9835096 12.8 3.577359
427 143 2 -1.1128 2.8 12.8 6.0
428 143 3 0.5564 3.6164904 12.8 6.577359
429 143 3 0.5564 1.9835096 12.8 6.577359
430 144 2 -1.1128 2.8 12.8 9.0
431 144 3 0.5564 3.6164904 12.8 9.577359
432 144 3 0.5564 1.9835096 12.8 9.577359
433 145 2 -1.1128 2.8 12.8 12.0
434 145 3 0.5564 3.6164904 12.8 12.577359
435 145 3 0.5564 1.9835096 12.8 12.577359
436 146 2 -1.1128 2.8 12.8 15.0
437 146 3 0.5564 3.6164904 12.8 15.577359
438 146 3 0.5564 1.9835096 12.8 15.577359
439 147 2 -1.1128 2.8 12.8 18.0
440 147 3 0.5564 3.6164904 12.8 18.577359
441 147 3 0.5564 1.9835096 12.8 18.577359
442 148 2 -1.1128 2.8 12.8 21.0
443 148 3 0.5564 3.6164904 12.8 21.577359
444 148 3 0.5564 1.9835096 12.8 21.577359
445 149 2 -1.1128 2.8 12.8 24.0
446 149 3 0.5564 3.6164904 12.8 24.577359
447 149 3 0.5564 1.9835096 12.8 24.577359
448 150 2 -1.1128 2.8 12.8 27.0
449 150 3 0.5564 3.6164904 12.8 27.577359
450 150 3 0.5564 1.9835096 12.8 27.577359
451 151 2 -1.1128 2.8 16.0 0.0
452 151 3 0.5564 3.6164904 16.0 0.577359
453 151 3 0.5564 1.9835096 16.0 0.577359
454 152 2 -1.1128 2.8 16.0 3.0
455 152 3 0.5564 3.6164904 16.0 3.577359
456 152 3 0.5564 1.9835096 16.0 3.577359
457 153 2 -1.1128 2.8 16.0 6.0
458 153 3 0.5564 3.6164904 16.0 6.577359
459 153 3 0.5564 1.9835096 16.0 6.577359
460 154 2 -1.1128 2.8 16.0 9.0
461 154 3 0.5564 3.6164904 16.0 9.577359
462 154 3 0.5564 1.9835096 16.0 9.577359
463 155 2 -1.1128 2.8 16.0 12.0
464 155 3 0.5564 3.6164904 16.0 12.577359
465 155 3 0.5564 1.9835096 16.0 12.577359
466 156 2 -1.1128 2.8 16.0 15.0
467 156 3 0.5564 3.6164904 16.0 15.577359
468 156 3 0.5564 1.9835096 16.0 15.577359
469 157 2 -1.1128 2.8 16.0 18.0
470 157 3 0.5564 3.6164904 16.0 18.577359
471 157 3 0.5564 1.9835096 16.0 18.577359
472 158 2 -1.1128 2.8 16.0 21.0
473 158 3 0.5564 3.6164904 16.0 21.577359
474 158 3 0.5564 1.9835096 16.0 21.577359
475 159 2 -1.1128 2.8 16.0 24.0
476 159 3 0.5564 3.6164904 16.0 24.577359
477 159 3 0.5564 1.9835096 16.0 24.577359
478 160 2 -1.1128 2.8 16.0 27.0
479 160 3 0.5564 3.6164904 16.0 27.577359
480 160 3 0.5564 1.9835096 16.0 27.577359
481 161 2 -1.1128 2.8 19.2 0.0
482 161 3 0.5564 3.6164904 19.2 0.577359
483 161 3 0.5564 1.9835096 19.2 0.577359
484 162 2 -1.1128 2.8 19.2 3.0
485 162 3 0.5564 3.6164904 19.2 3.577359
486 162 3 0.5564 1.9835096 19.2 3.577359
487 163 2 -1.1128 2.8 19.2 6.0
488 163 3 0.5564 3.6164904 19.2 6.577359
489 163 3 0.5564 1.9835096 19.2 6.577359
490 164 2 -1.1128 2.8 19.2 9.0
491 164 3 0.5564 3.6164904 19.2 9.577359
492 164 3 0.5564 1.9835096 19.2 9.577359
493 165 2 -1.1128 2.8 19.2 12.0
494 165 3 0.5564 3.6164904 19.2 12.577359
495 165 3 0.5564 1.9835096 19.2 12.577359
496 166 2 -1.1128 2.8 19.2 15.0
497 166 3 0.5564 3.6164904 19.2 15.577359
498 166 3 0.5564 1.9835096 19.2 15.577359
499 167 2 -1.1128 2.8 19.2 18.0
500 167 3 0.5564 3.6164904 19.2 18.577359
501 167 3 0.5564 1.9835096 19.2 18.577359
502 168 2 -1.1128 2.8 19.2 21.0
503 168 3 0.5564 3.6164904 19.2 21.577359
504 168 3 0.5564 1.9835096 19.2 21.577359
505 169 2 -1.1128 2.8 19.2 24.0
506 169 3 0.5564 3.6164904 19.2 24.577359
507 169 3 0.5564 1.9835096 19.2 24.577359
508 170 2 -1.1128 2.8 19.2 27.0
509 170 3 0.5564 3.6164904 19.2 27.577359
510 170 3 0.5564 1.9835096 19.2 27.577359
511 171 2 -1.1128 2.8 22.4 0.0
512 171 3 0.5564 3.6164904 22.4 0.577359
513 171 3 0.5564 1.9835096 22.4 0.577359
514 172 2 -1.1128 2.8 22.4 3.0
515 172 3 0.5564 3.6164904 22.4 3.577359
516 172 3 0.5564 1.9835096 22.4 3.577359
517 173 2 -1.1128 2.8 22.4 6.0
518 173 3 0.5564 3.6164904 22.4 6.577359
519 173 3 0.5564 1.9835096 22.4 6.577359
520 174 2 -1.1128 2.8 22.4 9.0
521 174 3 0.5564 3.6164904 22.4 9.577359
522 174 3 0.5564 1.9835096 22.4 9.577359
523 175 2 -1.1128 2.8 22.4 12.0
524 175 3 0.5564 3.6164904 22.4 12.577359
525 175 3 0.5564 1.9835096 22.4 12.577359
526 176 2 -1.1128 2.8 22.4 15.0
527 176 3 0.5564 3.6164904 22.4 15.577359
528 176 3 0.5564 1.9835096 22.4 15.577359
529 177 2 -1.1128 2.8 22.4 18.0
530 177 3 0.5564 3.6164904 22.4 18.577359
531 177 3 0.5564 1.9835096 22.4 18.577359
532 178 2 -1.1128 2.8 22.4 21.0
533 178 3 0.5564 3.6164904 22.4 21.577359
534 178 3 0.5564 1.9835096 22.4 21.577359
535 179 2 -1.1128 2.8 22.4 24.0
536 179 3 0.5564 3.6164904 22.4 24.577359
537 179 3 0.5564 1.9835096 22.4 24.577359
538 180 2 -1.1128 2.8 22.4 27.0
539 180 3 0.5564 3.6164904 22.4 27.577359
540 180 3 0.5564 1.9835096 22.4 27.577359
541 181 2 -1.1128 2.8 25.6 0.0
542 181 3 0.5564 3.6164904 25.6 0.577359
